12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 140
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 139
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 138
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 137
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 136
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 135
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 134
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 133
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 131
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 130 [nakÅad pierwszy skonfiskowany]
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 129
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 128
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 127
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 126
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 125
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 124
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 123
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 122
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 121
12:36:27.569 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 120
12:36:27.570 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 119
12:36:27.570 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 118 [po konfiskacie nakÅad drugi]
12:36:27.570 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 118 [nakÅad pierwszy skonfiskowany]
12:36:27.570 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 117
12:36:27.570 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 116
12:36:27.570 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 115
12:36:27.570 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 114
12:36:27.570 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 113
12:36:27.570 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 111
12:36:27.570 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 110
12:36:27.570 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 109
12:36:27.570 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 108
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 107
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 106
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 105
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 104
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 103
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 102
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 101
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 100
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 99
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 98
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 97
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 96
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 95
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 94
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 93
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 92
12:36:27.571 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 91
12:36:27.572 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 90
12:36:27.572 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 89
12:36:27.572 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 88
12:36:27.572 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 87
12:36:27.572 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 86
12:36:27.572 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 85
12:36:27.572 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 84
12:36:27.572 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 83
12:36:27.572 [Thread-58] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 82 [po konfiskacie nakÅad drugi]
12:36:27.572 [Thread-60] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 132
12:36:27.568 [Thread-31] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 151
12:36:27.570 [Thread-59] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 112
12:36:27.579 [Thread-47] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 71 [nakÅad pierwszy skonfiskowany]
12:36:27.579 [Thread-32] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 178 (wydanie poranne)
12:36:27.579 [Thread-33] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 177 (wydanie wieczorne)
12:36:27.579 [Thread-34] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 176
12:36:27.579 [Thread-35] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 175
12:36:27.579 [Thread-36] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 174
12:36:27.579 [Thread-37] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 173
12:36:27.579 [Thread-38] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 172
12:36:27.580 [Thread-39] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 171
12:36:27.580 [Thread-40] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 170
12:36:27.580 [Thread-41] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 169
12:36:27.580 [Thread-50] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 161
12:36:27.581 [Thread-49] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 162
12:36:27.581 [Thread-48] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 163
12:36:27.581 [Thread-46] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 164
12:36:27.581 [Thread-45] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 165
12:36:27.581 [Thread-44] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 166
12:36:27.581 [Thread-43] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 167
12:36:27.581 [Thread-42] INFO  com.epam.robot.library.BooksLogger - JBC|NaprzÃ³d : organ centralny polskiej partyi socyalno-demokratycznej. 1914, nrÂ 168
12:57:11.751 [Thread-30] ERROR com.epam.robot.url.Downloader - java.net.SocketException: Unexpected end of file from server
13:09:39.211 [main] INFO  Starting logger - Search performed
13:12:22.078 [main] INFO  Starting logger - Search performed
13:13:39.155 [main] INFO  Starting logger - Search performed
13:16:42.710 [main] INFO  Starting logger - Search performed
13:18:06.029 [main] INFO  Starting logger - Search performed
13:19:51.647 [main] INFO  Starting logger - Search performed
13:25:39.740 [main] INFO  Starting logger - Search performed
13:36:15.843 [main] INFO  Starting logger - Search performed
13:37:18.417 [main] INFO  Starting logger - Search performed
13:38:19.634 [main] INFO  Starting logger - Search performed
13:38:39.955 [main] INFO  Starting logger - Search performed
13:42:16.573 [main] INFO  Starting logger - Search performed
13:52:43.020 [main] INFO  Starting logger - Search performed
13:52:53.071 [Thread-51] INFO  com.epam.robot.library.BooksLogger - JBC|Rodzinka, Marcin., HIV i AIDS twÃ³j przewodnik
13:52:53.071 [Thread-32] INFO  com.epam.robot.library.BooksLogger - JBC|Innowacje 2013 innowacje ÅÃ³dzkie 2013 : budowa spoÅeczeÅstwa informacyjnego w regionach : perspektywa koÅca okresu programowania 2007-2013 : praca zbiorowa
13:52:53.058 [Thread-31] INFO  com.epam.robot.library.BooksLogger - JBC|Rak, Agata., A serce swoje prawa ma... aforyzmy
